file_id	case_id
40d8ec31-60e2-4c0b-ae9b-c5910e2cebba	TCGA-HD-A634
c3afcb4c-394b-4876-aa92-00500e9bf740	TCGA-T2-A6WX
cf40df1f-3037-405b-b652-ff6a6f9d9085	TCGA-CN-5355
7ed2198a-102d-42e2-8cf0-d8dfbdf34632	TCGA-BA-5557
55ffd417-0e61-4fe5-9ba4-54ae15c8330a	TCGA-CQ-6229
b74fe897-74ee-4c1e-87bd-4e18dd64284e	TCGA-CV-7263
3492bb67-a7c8-4246-9689-4b36ce0efb1a	TCGA-CV-5443
b4d80398-c339-407b-94d3-57afa590e16d	TCGA-F7-A620
a29de7d1-6d29-417a-8fad-2cb57a8f7db8	TCGA-CQ-7063
aed9e1a3-8037-40a6-9ced-64e414467718	TCGA-QK-A6II
bdc3e015-b191-47d1-b419-ba19f694215e	TCGA-CQ-A4CI
0295ea9f-3c48-400e-8004-05ca911f460d	TCGA-CQ-A4CE
e4a520c9-91a8-46ec-89a5-1707d24c125d	TCGA-CN-6011
9826930c-b7bd-49ba-b824-1f940e207f4b	TCGA-IQ-A61J
34b7ac84-d020-4841-98d5-fc86aa7798de	TCGA-CX-7219
b6a38e2a-0044-4d7c-a223-1bf169d4e088	TCGA-CV-6933
530aeb2b-2b87-4894-9853-8120649ccbf8	TCGA-CN-5359
5bd3d1ea-675e-4e41-96b3-d2da8a644879	TCGA-CN-6997
524b91bd-e61c-475a-9217-3ccd76688a0d	TCGA-BA-4074
c5976308-8c60-4f51-8e86-3b586f137f23	TCGA-CR-7392
15b120ca-b99c-43f9-b836-529583c50fe9	TCGA-HD-7753
2448d8d4-198b-42b9-a822-f4fb071de2e7	TCGA-CN-6020
ec391e89-3ffa-4e8f-ba46-7ea7a95dcd7b	TCGA-CN-5369
a162c257-2c4e-479a-bdff-1361ffc1a7fd	TCGA-CV-7099
53a868c3-12fe-429b-910a-04321ff14d9a	TCGA-BB-4227
c778256b-62cc-4642-886f-f2950526f374	TCGA-CV-A45Q
f8eaf87f-8ab3-4d10-954e-eb4e4a4e0b82	TCGA-CN-6994
1a225cd0-4aff-4a21-a38f-4c7219da6daf	TCGA-BA-5559
29b722ad-3c3a-493a-96d2-daeb00763881	TCGA-CV-7421
df5d5bb6-d9cc-43bd-b03c-9721060f1ad7	TCGA-DQ-7593
ecffbb22-a57d-4250-937c-d8a73a93d97e	TCGA-CN-6024
de34e402-4e33-4beb-8c84-34f6b0288d9e	TCGA-BA-A4IG
1ba64243-b3c1-4b6b-9899-64944a3da9ab	TCGA-HD-7917
25a938ba-21c3-4053-b5e0-f1bbb2eca3df	TCGA-CV-6945
7cf94274-b64d-4b56-8cd6-19029fe52031	TCGA-CQ-7071
9eda745e-b182-4611-a4a6-242db8a07337	TCGA-D6-A4ZB
ae941efc-1bb6-441b-aea2-694b1aa4081a	TCGA-CN-A6V1
4f74695e-ef5a-49c1-a813-6d65f223d7e5	TCGA-CV-5976
10d2df0b-08ca-4eff-9e42-b23620a214fe	TCGA-CN-4742
7ad79b6a-5f2b-4315-ae69-25439113193f	TCGA-CN-A6V6
3934d67f-58f0-432d-8c12-72346d31a753	TCGA-QK-AA3J
d1ba03b4-c63c-4be6-a723-6d87749e4b61	TCGA-DQ-7595
d33b5123-4cc3-4731-84ea-88ca8ad90943	TCGA-CN-6022
e0b6e092-202f-45a0-a8f9-1de9f04fb04e	TCGA-UF-A7JK
a1157282-ef7c-48bf-8bbf-79f51799b7d4	TCGA-CN-5356
aea89671-83a4-47b7-a924-07e23f3019e9	TCGA-CQ-5323
2399c612-2197-4e5b-8b3a-7c9927da9ea6	TCGA-CV-7425
c87e7072-34b2-4aab-bfb8-0fd61d926fb0	TCGA-D6-6515
5707cde1-035e-4661-b85d-c459e98297c2	TCGA-CV-7253
0d765c4d-33a1-41db-bfcf-2119c521dd45	TCGA-CN-5360
465b74a3-2a01-425e-8c1f-45c8ee19f51c	TCGA-MT-A7BN
6a299d04-3ed3-432e-b6e5-4e4f4d3dfb6d	TCGA-CN-4734
a4696acf-2913-4bc7-a20a-7851025c8462	TCGA-CN-A641
f67853ac-b2db-4782-96f3-1d0338fac60d	TCGA-CV-7252
1878cff8-f627-4ea6-bf0e-13161fcd4564	TCGA-CN-5365
bf7e3880-e49d-412a-99bb-0f17456bd692	TCGA-CQ-6224
4dafb507-f3cc-4f37-9c69-7ba0f3df1ee8	TCGA-CR-6487
524edfcc-daef-49b0-88a7-28832e4adf10	TCGA-QK-A64Z
6911eac4-95c9-46c4-ad67-59c29bd85aa0	TCGA-CV-7446
409790bc-30ef-4f2f-9025-52d0c1864a04	TCGA-CQ-6228
1f715b37-49a7-4b68-8787-10c28dc71039	TCGA-CR-6491
4f0f7051-4e3d-4749-b50a-c85f7dabe7c0	TCGA-UF-A7JC
22c1ef89-458e-4753-b55b-140c0a3993bc	TCGA-CR-7388
7eb3d86e-0bd6-4f3d-b4fe-c4702b46ac5e	TCGA-CV-A465
5dbdee96-ea4e-4a0c-8ebe-55a99be125d7	TCGA-CV-6956
116d6aa9-7b48-493d-88b0-d620d0fb1da4	TCGA-HD-7754
650cd049-8ee7-4191-be99-e8c6740cbf80	TCGA-CR-7395
6435d2fd-7a46-423a-a3ad-7ab469234196	TCGA-CV-A6K1
dfe94936-7310-488f-87bf-22e6a7b3078f	TCGA-CR-7368
13b83e88-3035-4c10-bc05-a6bdf2f04fd0	TCGA-CN-4725
c9243cb6-96c1-4f80-bd43-cd62004ccd7f	TCGA-F7-A622
509ac1c1-9c94-4b12-a1a2-599bc2769435	TCGA-MZ-A6I9
1f34ef35-95b0-4470-a17a-d7ccc0fb97e6	TCGA-D6-6517
7c415019-de42-47b3-b2d9-31190418e857	TCGA-DQ-5625
06c46190-b2e2-4c28-9dd8-ec9df9b3faac	TCGA-IQ-7630
d8251860-ff31-4639-9dcf-88b4d44d18ce	TCGA-CV-7095
d1633c45-ff9d-4fdb-bf27-28fedf653eb1	TCGA-CV-7438
d64c5014-7755-4439-a871-5e3648473446	TCGA-CQ-6225
35fd23d8-0dba-4a74-8c5a-cbebfc7e460e	TCGA-CR-5250
a2b8d498-f21a-4718-8661-1cd9535ac2e5	TCGA-CR-6472
e0cab7b0-d7c8-4f47-950f-ede1ed50e797	TCGA-CN-4739
1c9c9ad2-892d-4b36-82e9-51d465e9b68a	TCGA-F7-A50I
0508b025-15b5-4012-b1b1-530d329eeec9	TCGA-CR-7401
c04eb652-77ed-4acc-8303-38d623e3cd28	TCGA-DQ-7588
34738236-8107-4968-a889-5a3628d82ebc	TCGA-CQ-7068
2a82e572-e911-4103-b01a-8a5fc8dcc8a6	TCGA-IQ-A61E
98d3da9f-bc4a-4ff0-ac57-fe62cf8f6c41	TCGA-BB-4224
32d7d3ba-a8b4-413d-9cc7-d907daf8b407	TCGA-CV-5439
ba27831d-d20b-41e4-8dde-d69ea443450a	TCGA-CV-5431
0671f907-5a87-4d69-b18b-353e123b04a0	TCGA-IQ-A61O
a6d8ea07-b43b-491b-8acd-09f57c4b3a3b	TCGA-HL-7533
51d9078e-4e0f-4f3e-979a-4f08695757b4	TCGA-CV-6436
74d18812-6caa-4398-8d31-e1cde3ac75d3	TCGA-CV-7254
a5d4f069-8642-4137-a4d0-a43d470221f2	TCGA-DQ-7596
bccc2a89-933c-4a71-9912-d58c8181c7bb	TCGA-UF-A7JV
7779c5b1-c3cb-4595-a0cf-8e78085091e3	TCGA-CN-4731
4eda7674-c779-437a-9a7d-63952954d0ac	TCGA-CV-6948
d5fc6c36-385e-469e-b3e8-9e210be4d44d	TCGA-CV-7101
2d21aabe-6a63-4271-945f-5854bf890b41	TCGA-BA-6868
616b2f3b-b80f-4935-b9ce-9e7fa0739f6d	TCGA-CV-7428
ef3eab99-6232-4f1c-83aa-cc8dcd425c9a	TCGA-BA-5152
bd237b46-b737-4651-9e7a-612e04632a6f	TCGA-UP-A6WW
e0ba453e-0cbf-4cf5-9cab-d889f899bb7d	TCGA-CQ-A4C9
e4e6b6d0-e0d8-4477-bdcc-57daf4468e92	TCGA-CQ-5325
f3e35797-d314-450d-b3cf-5b000dd1691d	TCGA-P3-A6T0
749e19d2-4962-4546-b236-5232fee78446	TCGA-CN-4733
7862a1bf-90d3-473c-9cc6-b4e44019ad2d	TCGA-CQ-5332
1daf9114-e83d-44e3-9455-02550b75202d	TCGA-BB-7864
8c4a7f36-f25b-449a-87e9-e413a35cbca6	TCGA-CN-6996
b78ac464-2435-4d29-b287-61383ee4aecb	TCGA-CV-7427
2a569ad0-faee-4431-b9f1-a7cef32d1a3d	TCGA-TN-A7HI
b668d085-9a13-4d78-a973-eba35b289c64	TCGA-CR-7376
46c49b3e-0cf1-4c97-b6aa-205043d0d34b	TCGA-CX-7085
7a4f5a82-54fb-42b5-ab40-1cefda8dad3e	TCGA-P3-A6SX
a0e5df28-f34e-4fc8-8100-ea276c5956e4	TCGA-D6-6516
88d9d603-1444-4774-addd-71412a3805bf	TCGA-QK-A6VB
b8061cff-d788-40e9-85ed-7b0dd5c666d1	TCGA-CN-A6V7
f5f6cba5-feca-4a5f-93a6-78f95fcb7ff8	TCGA-CN-6012
5ce6d778-09e1-460e-a3ed-5b20b586d838	TCGA-KU-A6H7
efbbaf9c-6f7c-4a67-a741-d47133001cd3	TCGA-CR-7377
cdf82afd-bf8c-4928-ad79-4e4ec703dea5	TCGA-CV-7415
b4b4e9e2-b661-4968-a347-4d6086cd0cbf	TCGA-CV-A6JD
72fd70e4-4c48-42a4-b77d-39a524fe517d	TCGA-F7-A50J
0621ca2f-3e91-4b15-8989-1bd6ec48131f	TCGA-CR-7402
976173d5-f519-4c08-ab2a-e05bf5923dd0	TCGA-CR-7365
382c3d30-4a8f-4173-8b28-38795909bd34	TCGA-D6-A4Z9
919ad647-d821-45d7-ad7c-bc4078f6dc83	TCGA-CV-6951
ce6dbffc-c526-4f4a-90de-ba402b2b63ef	TCGA-CQ-7072
340f6bf2-e251-4e6e-beb0-0d835e292df4	TCGA-D6-A6EN
12356fb5-98f2-461e-b590-6bde94eac461	TCGA-CQ-6223
1b15bd5b-b25e-45e4-9dc1-c4aed2dac1a5	TCGA-CV-7236
fd434c3e-120b-4e22-bd02-25e97f36fb1e	TCGA-CV-7255
3bb93076-d3ae-457e-862d-9a84c03b2cd5	TCGA-BA-6869
b6f1ca49-344f-4408-be54-a0c35aed9ff2	TCGA-P3-A6T3
998d7c15-6ab5-4006-a1c8-183484bcfb2b	TCGA-BA-A6DA
b956b050-74b2-4bef-987b-3d29a0ef750b	TCGA-CR-7364
060bb9a8-70e4-48bf-949a-9a4da4fe321f	TCGA-UF-A71B
1d209e9f-bec9-4d4d-9805-837ebd62c103	TCGA-CV-6955
3a7dfe12-5054-4679-a560-6c8bb9230614	TCGA-CV-A6JZ
e90a09a9-b44c-448b-9287-bb502da3cca7	TCGA-UF-A71D
5d866859-e5b6-455c-b907-d24df2d2b387	TCGA-CN-A63V
4dc4c39e-b7aa-4575-90b7-e82d0d722761	TCGA-CQ-5327
24cb500c-dfbe-4c83-91c1-7d665497137e	TCGA-CR-6467
6ffe0480-a95b-433c-b7fa-a760360f7ae4	TCGA-CV-A45U
c10a8f09-e01d-4321-a0d8-a909418fb8e3	TCGA-HD-A6I0
45b179a3-d0c6-48d2-ac36-9701f390c2ab	TCGA-CN-A6V3
867a2368-8027-45d1-b7b2-5a6f5523640f	TCGA-CR-7374
20dad6c3-80f7-46c9-90a8-313f8eb1b7cb	TCGA-CQ-5334
edb9c52d-c5a3-4183-82cd-3e6ce07abbd8	TCGA-CV-7261
577f45d0-c021-46e9-95c1-9795af717c18	TCGA-BA-4076
ad828d58-e410-4829-a078-6d995831ecfd	TCGA-BB-A5HY
0163117a-2f64-4f00-b22e-d82254aaae0a	TCGA-BA-A6DL
2ff763c7-5655-415f-8d88-2700c8be16c5	TCGA-T3-A92N
2df35b3b-edea-4aa2-9cb9-9c3699e8ca16	TCGA-RS-A6TO
26186ce9-f0d1-44b4-80b5-729dd6bcd23e	TCGA-CV-6954
a06c91ef-ed4b-42d4-9edf-1df4722fba4f	TCGA-P3-A5QF
5da23d36-1b6e-4508-aa01-59a2c275e26e	TCGA-CV-7418
86675e21-b06e-4496-b1d8-e30c4d1b0668	TCGA-CV-7414
9b573cf3-f4a1-4ff4-8bb3-10be48301a88	TCGA-CR-6488
75a491de-b673-4731-bea1-149a74ec8c87	TCGA-CV-5436
996fc9a8-2cdd-4f23-a716-218aaa69df94	TCGA-BB-A5HU
6adeb3ef-4d4d-4e3f-945e-c4e39fad122d	TCGA-HD-8635
e0368b19-1254-4058-a216-9108a0f4d7c9	TCGA-CN-A49B
10b096a4-78d2-4f80-9792-306cf65c54be	TCGA-BA-5556
21aca47f-d70d-4c5b-857d-36cea1169726	TCGA-CR-6470
4b33a2f5-280a-40d1-be86-4075ac09aaf8	TCGA-CN-6019
6d8fb2a2-14a2-42bf-8a94-7c0c90cfe84c	TCGA-CV-A6JM
ef041670-f4a9-4463-9a23-fb5a409d53dd	TCGA-CN-5374
09503611-2e57-46e8-912c-0542e50c6ac8	TCGA-BA-4075
722617cc-6c69-40e7-bddb-d2a22a7aa6d5	TCGA-D6-A6EQ
8fae59bb-c8bd-4125-8c8e-7908eebb5609	TCGA-CV-6936
01392dce-a8df-4803-aa61-d14956d801a4	TCGA-CV-7102
1f40b3db-3351-4dbc-8560-5c5b6a0e0def	TCGA-CQ-A4C6
ec1c8dbd-035e-4e68-a22f-1e0f9563f414	TCGA-CV-6937
cc8ebbe0-d89a-4f78-87cf-660e27df4d10	TCGA-BA-A6DD
ce1ec969-4bdb-40a0-b9cb-0fe04498f29a	TCGA-CN-5366
044de6e3-52f7-493c-b8d2-6aeca52375ea	TCGA-CN-4737
8ed43daa-0118-4481-9e7e-71c4b709b626	TCGA-CN-4730
80757185-4699-4dc0-a39d-5da6b97005f7	TCGA-CN-6016
6931c961-ab7c-49a7-ba4f-d1a91de1d106	TCGA-DQ-7594
3706e408-1107-49d5-a526-5746c0e581ae	TCGA-P3-A5Q6
5b127b97-b493-47be-8a83-bc534733213e	TCGA-CN-4727
4bdddb3c-3639-451e-ad97-664fc48b6bf8	TCGA-H7-A6C4
41ead8d0-85e4-41ff-9e51-8afe1e51ea6b	TCGA-F7-A50G
3a2fdca3-c3b9-4f71-8f9c-f00970d318fd	TCGA-CQ-7067
a6539e64-aeac-4a51-9a35-b088be14668c	TCGA-T2-A6WZ
9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f	TCGA-H7-7774
22ba6691-d4b9-4067-9acd-17cf251d89b7	TCGA-CV-7429
093a60dc-6e80-4c41-865b-4cd98384c6d5	TCGA-QK-A8Z7
69252a54-bbd0-4e93-a936-6dcb920acfb3	TCGA-CV-7435
e6b99e42-89f2-4666-a76f-1c33b99d0f0e	TCGA-DQ-7591
a1bf61fc-7a12-4b94-9b39-d468a7df361d	TCGA-CV-7434
6a8370d5-8873-4f35-b6b5-31869f58a736	TCGA-HD-8634
b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a	TCGA-CQ-6222
ae8d7f0a-9810-4321-a53d-ecbcff6a0cf5	TCGA-CN-4723
36697eb3-31ab-4c81-9f93-5e812fec5ffa	TCGA-CV-7178
93982df0-1e17-461f-a23a-df067418f1c3	TCGA-H7-A6C5
ddb1a596-2fce-466b-8b84-a92684527855	TCGA-D6-A6EK
3e1c0989-8575-4d69-88b4-623292093043	TCGA-CV-A45T
8f8747e2-5ea0-4347-a998-7f52ff5f1a83	TCGA-CR-5248
4e2e0508-1085-4ec8-9c56-c29127d0a3a2	TCGA-BB-4225
151e8d75-31ae-4cf3-ae8b-f5f105e6363a	TCGA-CV-A6JN
bf51cf1f-c9a9-4923-af87-b80ac8450edb	TCGA-D6-8569
938c8a89-f60e-45d4-9055-6ef27f73d936	TCGA-CV-7235
d81be377-be69-4b84-a224-015aa562601f	TCGA-CQ-A4C7
cae964d9-1b18-4343-acc1-ed243e566ea1	TCGA-CV-7183
46602657-873c-4a6b-86e3-fb0f75eee3e2	TCGA-CQ-5324
745aa662-a927-4863-80d2-7b9f222d708d	TCGA-F7-A61V
95cff59f-cec7-490d-9519-83b39c202cb2	TCGA-BA-4078
f251a0a3-2d9d-4b3e-9277-9a7bdec380cb	TCGA-IQ-A6SG
c013ba53-35bf-4b40-a744-21f390303dee	TCGA-CV-6433
16115315-72cc-454c-93dd-ec6c6310a8f1	TCGA-CX-7086
6963bebd-6efa-457d-b2b1-949576cb32e4	TCGA-UF-A7JO
bdf4c1e7-f823-4828-ac05-e8b0608a2a11	TCGA-C9-A47Z
bb9b442e-d08b-4b0d-8136-f095dee5991c	TCGA-CN-4728
53401597-522a-4be6-8f22-9ef858a691ae	TCGA-CR-6481
08c1c957-1ef0-48c2-8131-e1e9f29f9b02	TCGA-HD-7832
3f6cc2ce-245d-4eed-831c-ad4165376e69	TCGA-CR-6493
bc3174f1-53fa-4e76-92af-4093924daa83	TCGA-BB-7866
fe7ba23d-4829-4d00-a20f-2390c2bb22f6	TCGA-BA-A8YP
39a52830-42d3-4372-bfb7-dca85d09b3c9	TCGA-CN-4722
0486cbe7-ea63-4a75-8bad-7e95993b34ce	TCGA-CV-6938
e5d9c53b-3516-45c4-8008-f20e9586628f	TCGA-CN-A49C
01938448-39ff-474a-865e-b41c5207f3bb	TCGA-CR-6471
35642bf7-b6a9-4b78-a11e-e89c2a30d451	TCGA-CV-5978
9bd7d902-9828-49a7-93c8-7223340ba3b6	TCGA-T3-A92M
9b55f6d0-87d1-4afe-b27a-491c5e4784b1	TCGA-BB-A6UO
89472f4a-ab97-477f-8da5-92bb6b153426	TCGA-CR-7382
9cd8121a-2c9d-4a60-9235-8f3f5702b5cc	TCGA-CQ-6227
28a3b4b9-ee0e-4554-8c5d-9fe619e81564	TCGA-CQ-6221
d66293fd-36de-4518-a594-0a56d7299719	TCGA-BA-5558
495475bb-30cc-40bd-8640-cc35ab2a240a	TCGA-CV-A45O
1217b52f-535e-4a57-a23c-8bc37ac86dbc	TCGA-P3-A6T8
f5e13a7c-953c-4d71-8b27-82033f3c51a4	TCGA-CV-5435
28049154-f1db-4b0e-9cbc-4bdd5a745d46	TCGA-CN-5370
d43cedec-541c-431d-9bb7-90fcc7a133a1	TCGA-BA-A6DB
8549e24f-b9d7-4203-97ef-15aeb7a7fde6	TCGA-MT-A67A
aea0d82e-1955-43f7-b3c9-4299a2f7a456	TCGA-CR-7372
c5cee1b1-52af-4448-9ce3-443eee654433	TCGA-HD-A6HZ
48ffbcc0-bc7b-4295-a27a-9ce3b7a17814	TCGA-D6-8568
7a135d57-ce55-46bc-99d3-d7acf7c2751a	TCGA-D6-6825
21313b5a-fa60-4113-bd3e-f1aaf595323a	TCGA-CR-6484
6e5885ee-adc4-4771-a7ec-9719dbd59081	TCGA-MT-A67D
6f76f81d-dd73-46d2-9fa0-3dc21b753b28	TCGA-CN-5364
4a4b8437-d003-4149-9770-fa8365eb3430	TCGA-CN-6021
28b7da5b-4e10-46a6-aa08-db3738a5d220	TCGA-CV-7089
50e29729-0b0b-44e3-ae95-4de7372c087c	TCGA-BA-4077
efba4bec-89e3-41d2-ba9f-8b4ef7be3b95	TCGA-UF-A7J9
d6b37c06-d3fc-4892-b651-53e7401e8924	TCGA-CN-4729
74ad1b3f-bc69-49bd-9b7f-b4819ba155f9	TCGA-CR-7379
27794773-b10f-4ef7-9c19-90958bfc3d2d	TCGA-UF-A719
ba98799c-6f98-4d0e-9ce1-b2a21df680c5	TCGA-QK-A6IJ
a6095079-12c7-4de0-a779-e1c639db5541	TCGA-CV-6961
e94a11c5-a447-4c7e-a19d-afb34d300a75	TCGA-CN-6023
a62d59ff-b040-4986-adb6-044191fe4462	TCGA-CN-4741
a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4	TCGA-QK-A6IH
727176ff-b360-45b6-9f18-cc18cace6961	TCGA-BA-A6D8
14456850-fe81-41f4-bcbb-eff9e48d04d7	TCGA-BB-7861
2da6fba1-296e-4cdf-8ffb-f9a4f7709038	TCGA-CV-5432
