file_id	case_id
abbfd050-61b3-4138-94d2-19a11fe55407	TCGA-CV-7406
0a72a23d-0e31-4060-8a99-c5da7e11c5ef	TCGA-CV-5966
ac1b4443-36d4-4cb0-8297-6edae4520c9d	TCGA-CV-6934
0f568886-7033-4eee-98b2-beaea3819bac	TCGA-CN-A497
09e82288-aaa9-43c7-81ec-d1f98e18a798	TCGA-H7-8502
78107a9d-4eea-4cc6-9aef-1915f35acf75	TCGA-F7-A623
5dad89d3-a15a-4dcd-9b91-77f824f343bf	TCGA-CR-7398
7e910e81-71a8-4120-993e-746d29902026	TCGA-T2-A6X0
6c93913f-c670-4a58-acdc-91166f249eef	TCGA-H7-A76A
fcc92fb1-5ea5-4a09-b529-af4c06e78dc9	TCGA-CR-6473
6a74413d-938b-492c-94ac-d5113d255240	TCGA-CR-7404
5fb5f7ac-6241-4c3d-8350-b18f28c317c5	TCGA-CR-7394
a7f51de2-26ec-4719-89b8-161c9d1f0790	TCGA-HD-8224
19993db1-8cd3-4095-80fb-5e0c7c8d14d3	TCGA-CV-7430
c2d0bb8c-05d3-4eb9-9782-aaf4f9e91353	TCGA-QK-A6IG
50fd12e8-71e9-40e9-8752-33cc2b537000	TCGA-CR-7371
130c3d03-9b15-4577-bff2-f9e3cf8cda29	TCGA-CN-4726
2f31d626-547f-4163-a934-4550c7302dc5	TCGA-CR-7380
bfc9aff7-93e2-4331-9722-764f599e9409	TCGA-CV-A6K2
5ed98c17-8df8-48b3-a6f9-3d5c33119e26	TCGA-DQ-7589
3b799ba8-b92c-4569-ae57-08bda7449f25	TCGA-CR-7391
38f3f620-6776-4d79-ba15-f562e6f30277	TCGA-H7-8501
d10f39f7-70e3-442d-bac2-0d8900f03dee	TCGA-CV-7409
0401cfb1-2922-40fb-bb2c-f5c6966dbe49	TCGA-D6-A6EM
2c2078a4-b77d-4cb7-ab07-bacf57cdec28	TCGA-F7-8489
8092885a-cc9c-481d-a726-89ca9f112f5c	TCGA-F7-7848
4b2bbd5e-3d02-445e-904f-6d69d43816af	TCGA-CQ-5329
a22b70b1-3c74-43d9-9786-07d254605fb0	TCGA-C9-A480
db7c3ee7-60dc-4730-b426-b733c6a41ada	TCGA-BB-7870
36967820-2fb2-41f5-9fa8-b2021d09e0ad	TCGA-P3-A6T7
b5506833-abd9-4411-b9fd-4516fbc6fafc	TCGA-HD-7831
3f7bd19f-bcfc-4327-a1e2-bc30b4f6e861	TCGA-CV-7437
7acd7331-19ee-4160-9bed-f23663032491	TCGA-CQ-5326
0fe556bf-dcc8-4a8c-8b5e-b04d82e6211a	TCGA-BA-5153
88983362-a45a-4eb1-bdd2-e7b2705d9c88	TCGA-QK-A8Z9
5df6ebd2-2049-436d-b845-86674a084db5	TCGA-MT-A51X
4e136d13-7cef-4b44-aa07-6cd04d8a31f7	TCGA-CR-5243
1c360680-f479-4eec-8aa5-0c1a13b75a42	TCGA-CV-7248
953b89f7-4f4d-4624-9684-d287d490d5b4	TCGA-CQ-6220
1ea7ed6e-0e4c-440b-b54f-229ada1a69f7	TCGA-UF-A7JH
6e51b34e-3765-4dc7-b958-4131d0802810	TCGA-F7-A61S
97462011-c8af-4335-8886-813b9ba3c697	TCGA-CV-5440
4053afaa-596a-4a22-bf80-d413794d80e1	TCGA-CX-A4AQ
b7139eaf-eac0-4794-aee2-3695a2043bfe	TCGA-CV-7433
63cf0b7d-bfdb-4576-8c68-6b815da9835c	TCGA-CV-5434
8b710010-8a49-469f-9b0f-58c79916ae37	TCGA-CV-A6JE
e3961310-002a-45bf-8ffd-088c400545cf	TCGA-DQ-7590
41542898-f98a-4e0f-b4cf-e7153a39acb7	TCGA-CQ-6219
f6767fe8-f7a4-4993-a785-b0eaefc2f798	TCGA-KU-A66T
5a56089f-5a40-481c-a344-99309cd1d4cd	TCGA-HD-A633
ca7103ce-8d6d-4b6f-8982-c12914fc896e	TCGA-CV-6943
2d16a5f3-bcc1-4809-9137-9170ddfd8026	TCGA-CR-7369
8c9dd8be-0b32-4bc9-aa8e-a86fa8712325	TCGA-CV-7250
3ea984a8-8d51-4994-b8c1-e6cf1f92c6fa	TCGA-D6-6826
f78434bc-dc0a-412b-871d-59b823b686dc	TCGA-QK-A8ZA
eb358d94-4cba-4f14-ba44-a8fdaa4140a2	TCGA-BA-A6DE
459912ae-ae3b-4066-8e8a-ca2842e82f41	TCGA-BB-A5HZ
59fe2b9f-da64-452e-a54a-245fbb6bf76d	TCGA-CN-4738
52615511-71e2-4ed9-a56f-d470662ef5ef	TCGA-CN-6989
6ddaa57e-0b22-43e7-9c2b-6212af18b2f5	TCGA-CV-6959
7a8db4d9-ddee-4f17-bf71-d33e43afaeab	TCGA-KU-A6H8
b594be41-26d7-4416-b694-ea33bf89b9ed	TCGA-CV-A6JO
2d667907-3666-4cb4-8629-6c20b4ef77b3	TCGA-CV-A45Z
00493cfb-cfcf-4994-b4f4-3f1ff94e21f8	TCGA-CV-A463
0df563f3-af10-446d-bf7d-9c16c685aaa4	TCGA-QK-A6V9
649d954a-847a-4698-95c2-dbb18582d864	TCGA-CV-5441
b4dd9915-1bee-4a4c-8cfa-9bb5c8157243	TCGA-BB-4223
c01bfd3f-c2ee-4a2e-abe1-c08def164e56	TCGA-CR-6482
73a49f51-4a65-4bfd-ab68-2003a3a2cee2	TCGA-BA-A6DI
f58540cd-7ad0-4167-b984-3506713d5da1	TCGA-UF-A7JA
91fa8c2b-ee99-42ec-a0e2-088931d05c4a	TCGA-CV-7103
e0cb075a-1270-482f-a8ae-d1fdcf6ba0f0	TCGA-CN-4735
ccfa22c8-d440-460e-899d-98ce642effca	TCGA-P3-A6T2
d9f2f627-8527-47be-bb59-fe7033c3499d	TCGA-CV-A6JT
c45e4ae1-3b59-491a-b0d3-e8560e0d42a0	TCGA-CV-6952
0d99adbf-a53d-4f67-8894-a906faa8cd0c	TCGA-DQ-5631
c5cec55e-35d1-4203-9392-60aa8794534a	TCGA-IQ-A61H
c261903e-b302-4e33-80f5-44ba910eaa47	TCGA-CR-6480
73ba4949-9057-498b-80b5-8b6f70841a8e	TCGA-CV-5442
0302ccdb-2853-4679-be48-de365da40545	TCGA-CQ-5333
36a551c6-a242-42fe-84d5-e1bbc40664e0	TCGA-CN-A6UY
d7b647d8-f2bd-46b5-aa35-8b16b9eda800	TCGA-BA-A6DJ
045ffab4-4408-4550-b46c-ba0b237bb00f	TCGA-IQ-A6SH
5c1e860e-a8c2-4dfc-aceb-d1bddb365edf	TCGA-CV-A45W
51d2bbc3-8240-458b-9feb-0d9808fa1646	TCGA-CQ-A4CH
8de5bdb3-9dd2-45e0-8b21-1f2b285e0990	TCGA-CN-A63W
7e9a384d-04ae-4739-9ee4-1e97628b5a58	TCGA-CR-7367
a4ff09d2-4f62-403d-bed7-c8121af0e828	TCGA-QK-A6IF
3a786e65-0e2d-4472-8532-551994771b06	TCGA-WA-A7GZ
0f230728-5576-43ee-be60-17e9efc5e808	TCGA-CV-5430
16680c4f-fb49-4bd0-ba7c-58f132ca77f3	TCGA-CV-7568
0f6610dc-68ff-4e6a-8e14-247d14efdc3b	TCGA-CV-7177
ee3bb002-0561-4bf4-85bf-d4425036579c	TCGA-CV-A468
f0710431-74a4-4b7e-a715-885b09db10f2	TCGA-CX-7082
3d00f82c-a193-4eec-8a1b-472b3c614abd	TCGA-CN-A63T
897b51e4-4451-4912-afc3-4866a618573d	TCGA-P3-A5QA
74e2bec2-e4f4-426a-bd87-21c5a16dcfdf	TCGA-UF-A7JJ
1140cd49-2d5f-4830-a135-bb887567be41	TCGA-HD-8314
2f139a03-2848-4b7e-9c81-34fb5d4bf3bf	TCGA-BA-A6DG
ee32d16a-2dd3-4b72-b504-a4824321e83e	TCGA-F7-8298
7332ea7f-d612-4e35-8317-78707b8025ed	TCGA-IQ-A61I
6d426248-0d0c-4a60-9f9d-ea8b77d9d8bb	TCGA-CN-A642
4280c77b-0291-4c1f-aad0-78e3e710ba6b	TCGA-CQ-A4CA
9936b58b-3328-4ef9-8085-cd611b2294f2	TCGA-BB-4228
35f5a366-f3c5-42e4-a88e-fd489f71b2de	TCGA-P3-A5QE
c0d34a08-d870-45e2-94c5-24e45d1f1356	TCGA-CV-A45X
810270f3-3560-4386-a7b9-bf10fa9fc0d4	TCGA-CN-6017
92d56b65-353b-4fd9-8648-5a0013987361	TCGA-D6-A6ES
4c1a19bb-cfee-4556-9445-adfccd73c738	TCGA-BA-7269
7579dcb1-50fe-4ea5-b943-db0fb9f02afc	TCGA-CN-5358
73c3420a-f453-47f7-9d80-ad0ddc8e4000	TCGA-D6-6823
ac36ba69-2531-49d0-844a-ee1b20981a1a	TCGA-BB-A6UM
39e5693d-d4b9-424d-83fa-c8a4bf0a02b4	TCGA-CR-7390
8a0f7072-476a-41b3-aaf9-8c053cbefdae	TCGA-CV-5979
7cb360b5-2a40-406b-a991-8f8a5a4e22bd	TCGA-CV-5977
1f9630f7-cd15-41ae-8030-ed36859710b2	TCGA-CQ-5330
a1db2ad7-c914-418f-9c8b-847cda90a64f	TCGA-CR-5249
23b668a7-cfdd-4785-ba3c-3af60184803c	TCGA-CN-6995
7a541f8d-3af9-4f94-9096-3c3953199f39	TCGA-CV-7432
7ccb0411-d6a2-434e-847e-b4d65f2b1142	TCGA-UF-A7JD
e18bc3e3-1cfe-4d3e-a503-60272c802bdb	TCGA-CV-7091
3a3344f6-76e1-43b7-9f23-591642400ae3	TCGA-CV-6960
cb33a073-f47e-407f-af93-92387244aa29	TCGA-CV-7407
e46b1407-7768-4914-a937-9fad62f0207b	TCGA-CV-7243
12f179d3-3dbc-41e5-9c8f-c1d170ffad55	TCGA-CV-5444
9039aef0-3d43-4b37-8508-6135a2616cb5	TCGA-CR-7393
46d1ac65-127b-4e7c-b7e0-ac720f06be1a	TCGA-HD-7229
f97ae484-c4fd-4253-896e-3e3f96471f05	TCGA-P3-A6T6
c8190f3c-3f74-4e88-add7-e82f5def2e63	TCGA-CQ-7065
95285ee2-cc8b-4f0d-b3da-ae146c1efca2	TCGA-CQ-A4CG
4d2c5caa-ba0e-49ed-8c9f-2df4c857f4dc	TCGA-CR-6477
5312ceac-498e-497a-8000-6083e2214917	TCGA-CV-6953
03a11c55-c144-4215-a996-391eed03cc80	TCGA-UF-A71E
8d9e6ce7-fa00-46a9-b90f-a11b907bbe33	TCGA-TN-A7HL
07f3248f-4c22-441e-8b7e-18a77064d984	TCGA-CQ-A4CB
b93f66c9-cf2f-4edb-bd2e-e59860d66845	TCGA-CV-7422
405ee967-a2fb-401b-82d5-f029bc0b2e68	TCGA-CV-6942
52b3f43c-5b7f-46ea-adf6-a9534eaedf6c	TCGA-CR-7399
d76c021e-8c55-43cd-84ee-9785a323c29a	TCGA-CV-5971
3db95dd2-ebc8-470f-9356-ab4e83f2e49d	TCGA-BB-8596
622b94ac-8bef-4606-8dcb-5ec6eeba3dfe	TCGA-CV-A45P
0fc7262e-048c-4a70-b311-976db2f17c30	TCGA-CR-7386
24ae1f53-f311-4e0f-9183-b88137a388a9	TCGA-CQ-6218
23457939-bb98-4ffe-aa3d-c96099bab2db	TCGA-BB-7862
4a71dd8d-e7d7-4444-bf25-e25bbc620d8f	TCGA-T2-A6X2
3d948257-f335-43cb-95ea-d67eb7b170ab	TCGA-UF-A7JF
46c9dffc-f049-4f48-a431-c9a77ac6ec63	TCGA-BA-A4II
24bd3bd0-24c5-4db8-9e04-429c3c08015c	TCGA-BB-7872
e8933f08-7c25-4423-af0f-d5431a4da6a3	TCGA-CV-7245
6c56a4fa-cab5-43c1-9933-c267bf03003d	TCGA-CV-7247
75b8e891-29bb-4993-b867-cf65aa85c8ed	TCGA-BB-4217
380b9900-16c1-4456-80b4-87faf8567fae	TCGA-CN-A49A
a40e6f8b-3e87-4a28-9e8c-c092a8d3bae8	TCGA-CV-7090
0bce5c44-d739-43d9-bee3-24e8e1a8c064	TCGA-BA-5151
84b980fe-ea6d-4834-be53-86a5ef747ffa	TCGA-UF-A7JS
57160761-0a05-4e94-9205-719c5811aaab	TCGA-BA-A4IH
9adb359c-7196-4b9e-8cd7-b6b207521db4	TCGA-IQ-7631
1feab715-ee67-489f-bf47-af5079f2d875	TCGA-CV-A6JY
b7670594-879a-44eb-b877-2439ec0f4511	TCGA-CN-6992
f1e725b6-9d4f-4951-815a-8f8331d0f875	TCGA-CR-6474
5475ae6f-f1d4-415e-80e4-66f2ddf4231f	TCGA-IQ-A61G
a95ddac7-9b25-4bd5-912a-9fa6c537b10b	TCGA-D6-A6EO
71ebdd7f-ea9a-4b10-82ca-b0d2f6c0c7cb	TCGA-BB-8601
d9a379e4-3a0b-480f-9470-4b87cc8b8c09	TCGA-D6-6824
e91e778e-67af-4f3e-a5bf-f95fe29feeff	TCGA-CV-7242
44d502d5-9e0b-4548-8ac3-e4a46b4bbb3f	TCGA-CV-6950
b3a80fbc-9066-4bc8-88f0-3f20d52f6489	TCGA-F7-A624
704b983d-0e29-4b10-b00a-f0c2c87212a8	TCGA-MZ-A7D7
71b650a6-9849-47a0-8c8b-f0f639b75abe	TCGA-CN-A499
708b454f-2118-4040-a076-c9a41e50ed26	TCGA-UF-A718
be6dc660-6d65-443e-9865-432eea2ad1aa	TCGA-CV-7423
489bb150-5eb7-46af-9c6e-9881016b6ba7	TCGA-UF-A71A
a8c8404c-f376-4d3d-bf50-2e1aac8d3afc	TCGA-P3-A6T4
6d07e0d3-5fcb-42a2-867f-34e6d59a1892	TCGA-CV-A6JU
e0865862-8829-494f-9a15-237519513ed5	TCGA-BA-6873
2cafd44f-2e38-40d5-937a-d122886ef8e7	TCGA-CN-A498
088f29fa-5f7b-4ae6-8a57-92bffe7d2d76	TCGA-MT-A67F
6ddcb8b3-c6a3-4182-9c4a-01ed10db6f96	TCGA-CV-7100
59531f37-b664-4e6a-982f-48a5ee901a41	TCGA-BA-6872
e2d5d260-955e-464a-b712-56d166dd9842	TCGA-CV-A45Y
5efe8382-333c-4400-a24e-2dab54ec38b6	TCGA-CR-7373
3cf8f0d0-caaf-493b-987f-3259db70dadd	TCGA-CV-A6K0
494a88b0-ea90-4a12-b4a1-48582a6cf9ea	TCGA-CR-6478
1eacbfe2-b796-459a-9daa-3a7298235218	TCGA-CV-6962
20fccee9-7369-485d-8d0c-4959aec2cba5	TCGA-CN-5367
9914782d-af76-41ac-b00c-7b54b91b66b3	TCGA-TN-A7HJ
5c4a2b7f-2212-4412-b566-9354a0ae16ba	TCGA-CR-5247
832a6186-382d-497b-9ea2-5bf51590c886	TCGA-MT-A51W
3094c16a-dcee-443d-8f7f-d50af40404f9	TCGA-WA-A7H4
cec32dbb-d343-44b8-a816-9c616d23c16a	TCGA-CV-7411
8c4ffa6f-b8c1-4b56-8e2d-fca2178391d6	TCGA-4P-AA8J
5e362910-3262-4ec6-a00b-27b9b2e4f4b9	TCGA-DQ-5624
3b4422da-eae0-42fa-99fa-de497698e76b	TCGA-CN-5373
f54f00e2-5151-4f3e-a74c-5e2a435d6aa3	TCGA-CR-7383
cbc059ec-9e49-418e-be11-8d713ff3b430	TCGA-CN-6988
cc5ead11-ada3-4db3-bb08-1a944e497c47	TCGA-CV-7238
313811fa-2c41-470b-ab48-555bc74ae3ba	TCGA-KU-A66S
f196d91c-3eb9-4bbd-aabb-43a2879d6162	TCGA-RS-A6TP
f322c423-9fdd-4a4d-b45c-aa261cb49c58	TCGA-CN-A63U
47b9ed0d-d680-458b-8541-a4852262e484	TCGA-CR-7397
199b6329-f615-4a35-b19e-f398532c8ccd	TCGA-CN-5363
83472b2d-14e1-4c12-b526-26e4882b6812	TCGA-CV-6940
209f8ebc-42f0-4695-b9f1-d9dc30d0e0b7	TCGA-CV-7180
4bd409db-831d-4892-aa7f-e5e5bbd5bfae	TCGA-CV-A45V
6fcfff7a-0e6b-47a6-bc96-6cc12d530d27	TCGA-CQ-5331
86eb7606-22d5-45e7-a46c-014160f1f136	TCGA-CN-6013
b3ca6741-7a52-425b-a8f3-d52abc185742	TCGA-BA-A4IF
6f2c8788-2e21-4dc9-b969-eb71027dff62	TCGA-BB-7863
657aad16-3e2f-4934-a5c8-0e5273c20469	TCGA-IQ-7632
8209a74d-b2f6-490c-b3eb-13c336a364b5	TCGA-QK-A8Z8
84d1f1cb-ff06-4cc7-9866-67d738bac419	TCGA-CV-A45R
c10916ac-5a60-41db-ba5d-a9329dce486d	TCGA-D6-A74Q
723ac041-cbef-41d9-804d-e70c007086ab	TCGA-CN-6998
892eed19-fe56-4ae7-8785-894ae16026ea	TCGA-D6-6827
3749fb86-5e84-49bd-b473-5ce7e91dea61	TCGA-QK-A652
55ccd178-6f91-496a-ad16-d82e45928366	TCGA-CV-7413
2355631d-aa47-43c0-929a-a47e669c365a	TCGA-QK-A8ZB
fdb27f75-f853-44f8-a5c4-1ecf6ff27412	TCGA-CV-7424
46ebf756-539b-41e4-9636-e8a7ba8d9bb8	TCGA-BA-5149
886a0679-0b46-4ebf-887e-d899cdf38caf	TCGA-QK-A6VC
09552102-8f10-4e2a-9710-f1585b6a7efb	TCGA-CN-4740
14414c7f-a1b2-4c72-b975-9102ca7617e9	TCGA-CV-A461
a7f46029-9c1a-49bd-88ab-61664e345f97	TCGA-CV-A464
6ff62568-3f20-4552-9fd1-b8e4fc21c42c	TCGA-CN-6018
05ca7f3b-7b27-46f7-960b-5ce2deae5c13	TCGA-D6-A6EP
f05758de-1cfc-446e-b133-1555800bea62	TCGA-CV-A460
adf33b59-40ef-48fb-9dd2-1f1759582383	TCGA-CN-5361
0c5dc9f1-86b5-4318-bfe1-ca9d8db1eaf5	TCGA-CV-7410
6aec3b4a-e423-4fba-9286-e639d252415b	TCGA-CR-6492
f759de52-a9ad-494a-b618-74b6da07a769	TCGA-MZ-A5BI
dcf751cc-ef59-4579-93a4-3c7c52c4b45a	TCGA-P3-A5Q5
8fc09183-9ad5-4b27-9081-772a9895da69	TCGA-DQ-5630
7cd19d38-2243-4cb0-9245-a5979bc7beec	TCGA-CR-7385
b944e00d-c119-4bb8-943d-2eb4ea88c410	TCGA-CV-5970
6c1d8dd9-cc41-49d3-b25c-7c49ea9deac8	TCGA-BA-6871
37c03292-c234-4213-8b85-82dbf675248b	TCGA-CV-6003
1529866b-741a-49a1-b6cc-7b24693ad1e6	TCGA-P3-A6T5
23a30a82-7b8d-4ace-94c0-1844651bf5c2	TCGA-BA-5555
e0498eed-a84c-40d3-9015-c7a8b65d37dc	TCGA-P3-A6SW
a6d8287f-24e7-49bf-87e6-e49a00e3aedb	TCGA-CV-7097
44fafd9e-b603-48f0-86ec-2022601f139f	TCGA-CV-6441
1ef87789-2fa0-4d28-826c-802358bdf67a	TCGA-CN-4736
9678c5cb-97be-4f76-a161-fece8b5982cd	TCGA-CV-5973
44699ea6-738d-4130-9938-9932dd1c7acb	TCGA-F7-A61W
f2d34a97-ff3e-41f0-9597-438f26504ef0	TCGA-CR-7389
db556788-6349-4dc5-9b4b-985c270a17b0	TCGA-CN-6010
ec43db9b-d34c-4474-b724-57434589d558	TCGA-CV-7440
78a776c3-2c61-4162-a19f-15af1100a18a	TCGA-CQ-7069
e9cebd54-b6b4-4158-be31-7724c56165c4	TCGA-UF-A7JT
e97dd616-e947-47ed-853f-72ee93272b15	TCGA-DQ-5629
5c257396-c22c-4846-9fcc-a8ef1915998b	TCGA-CR-7370
b0716049-9102-40d2-bf6b-04098cfc2ba1	TCGA-BA-6870
66d6462f-5fe9-48ce-ba8b-0b470e1aefbe	TCGA-CV-6935
bf03f2c2-98e8-4843-9449-ac21b2998b01	TCGA-CV-6939
86eb64f4-027e-4ac7-8d7c-55e8aadb1014	TCGA-CV-6941
bb140b85-ab50-48ff-92e2-e8575b717cea	TCGA-QK-AA3K
f8b3eb55-0a76-4f8c-bf8c-f99767c352fd	TCGA-HD-A4C1
7343f7e6-bc2a-417a-b8e3-465d12ac9939	TCGA-CV-7104
0398eb84-be87-4906-9e22-cb94494b54f6	TCGA-DQ-7592
cfde3042-a7a5-4931-88ae-d4f23dcee41c	TCGA-BB-7871
041aeb93-f142-40c9-a878-2a10d3d1d2cf	TCGA-CV-7416
